#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
START_SCREEN:NVL_C816_DTSCALC
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#RunOn	    : TestName  				: Data Type  :Param Type  	 :Param1  					:Operation  :Param Type  			:Param2  				:TmpStore  	:OnTrue  				:OnFalse
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
##limit##
EXEC   : LIMIT01          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CLASS_DTS_CODE_LIM         : SET : LITERAL : 350  : - : LIMIT02      : 3
EXEC   : LIMIT02          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CLASS_DTS_CODE_LIM        : SET : LITERAL : 650  : - : LIMIT03      : 3
EXEC   : LIMIT03          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_SLOPE_LIM                : SET : LITERAL : 0.120  : - : LIMIT04      : 3
EXEC   : LIMIT04          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_SLOPE_LIM               : SET : LITERAL : 0.185  : - : LIMIT05      : 3
EXEC   : LIMIT05          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_OFFSET_LIM               : SET : LITERAL : 318  : - : LIMIT06      : 3
EXEC   : LIMIT06          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_OFFSET_LIM              : SET : LITERAL : 456  : - : LIMIT07      : 3
EXEC   : LIMIT07          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_LOW_CAT_FUSE_LIM             : SET : LITERAL : 46  : - : LIMIT08      : 3
EXEC   : LIMIT08          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_HIGH_CAT_FUSE_LIM            : SET : LITERAL : 91  : - : LIMIT09      : 3
EXEC   : LIMIT09          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTS_DELTA_LIM            : SET : LITERAL : -5  : - : LIMIT10      : 3
EXEC   : LIMIT10          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTS_DELTA_LIM           : SET : LITERAL : 10  : - : LIMIT11      : 3
EXEC   : LIMIT11          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_LIM                  : SET : LITERAL : 0.6  : - : LIMIT12      : 3
EXEC   : LIMIT12          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_LIM                 : SET : LITERAL : 0.8  : - : LIMIT13      : 3
EXEC   : LIMIT13          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_DELTA_LIM            : SET : LITERAL : -2.1  : - : LIMIT14      : 3
EXEC   : LIMIT14          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_DELTA_LIM           : SET : LITERAL : 2.1  : - : LIMIT15      : 3
EXEC   : LIMIT15          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBE_LIM                  : SET : LITERAL : 0.0  : - : LIMIT16      : 3
EXEC   : LIMIT16          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBE_LIM                 : SET : LITERAL : 2.0  : - : LIMIT17      : 3
EXEC   : LIMIT17          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM   : SET : LITERAL : -10  : - : LIMIT18      : 3
EXEC   : LIMIT18          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM  : SET : LITERAL : 10  : - : LIMIT19      : 3
EXEC   : LIMIT19          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CATSLOPE_LIM            : SET : LITERAL : 5  : - : LIMIT20      : 3
EXEC   : LIMIT20          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CATSLOPE_LIM             : SET : LITERAL : 0  : - : TstTEMP      : 3
###################################################
# Port2 - DTS TDAU temp; DTSBase SC_TEMPERATURE setup
# Port3 - Slope kill
# Port4 - Offset kill
# Port5 - CATFUSE kill
# Port6 - PATMOD fails
###################################################
###################################################
#SORT DTS SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.PRE_TS_C816_SDTCLASS --> GSDS G.U.D.dC816_SDTCLASS_temp
#SORT DIOED SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.sotTempMeas --> GSDS G.U.D.d{Register_Value}_SDTCLASS_SOT_temp
# Port2
###################################################
EXEC :	TstTEMP_Check	: INTEGER :	GLOBAL : SCVars.SC_BENCHTOP		:	==	:	LITERAL		:	-1	:	-	:	TstTEMP_Check0	:	TstTEMP0
EXEC ;	TstTEMP_Check0	; INTEGER ;	GLOBAL ; __shared__::SCVars.SC_BENCHTOP		;	==	;	LITERAL		;	-1			;	-			;	TstTEMP	;	TstTEMP0
EXEC : TstTEMP     : DOUBLE : SHAREDSTORAGE   : G.U.D.dC816_SDTCLASS_temp0  : SET  : SHAREDSTORAGE  : G.U.D.PCD_SOTTEMPMEAS2  : - : TSTTEMP1   : 2
EXEC ; TstTEMP0     ; DOUBLE ; SHAREDSTORAGE    ; G.U.D.dC816_SDTCLASS_temp0  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS0  ; - ; TstTEMP1   ; 2
EXEC ; TstTEMP1     ; DOUBLE ; SHAREDSTORAGE   ; G.U.D.dC816_SDTCLASS_temp1  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS1  ; - ; TstTEMP4   ; 2
###################################################
#"SCVars.SC_TEMPERATURE" - copy this to local user var "CDIE_SC_TEMP_DTS"
#"SCVars.SC_TEMPERATURE" - string user var
#"CDIE_SC_TEMP_DTS - double user var
###################################################
EXEC  : TstTEMP4  : STRING  :SHAREDSTORAGE  : G.U.S.sSC_TEMP  :SET  : GLOBAL  : SCVars.SC_TEMPERATURE  :-  : TstTEMP5  : 2
EXEC  :Slp_t33  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S4  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S4] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S4])*(-1))"  :-  :Slp_t34  :3
EXEC  :Slp_t34  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S5  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S5] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S5])*(-1))"  :-  :Slp_t35  :3
EXEC  :Slp_t35  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S6  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S6] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S6])*(-1))"  :-  :Slp_t36  :3
EXEC  :Slp_t36  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S7  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S7] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S7])*(-1))"  :-  :Slp_t37  :3
EXEC  :Slp_t37  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S8  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S8] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S8])*(-1))"  :-  :Slp_t38  :3
EXEC  :Slp_t38  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S9  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S9] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S9])*(-1))"  :-  :Slp_t39  :3
EXEC  :Slp_t39  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S10  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S10] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S10])*(-1))"  :-  :Slp_t40  :3
EXEC  :Slp_t40  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S11  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S11] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S11])*(-1))"  :-  :Slp_t41  :3
EXEC  :Slp_t41  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S12  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S12] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S12])*(-1))"  :-  :Slp_t42  :3
EXEC  :Slp_t42  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S13  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S13] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S13])*(-1))"  :-  :Slp_t43  :3
EXEC  :Slp_t43  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S14  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S14] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S14])*(-1))"  :-  :Slp_t44  :3
EXEC  :Slp_t44  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S16  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S16] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S16])*(-1))"  :-  :Slp_t45  :3
EXEC  :Slp_t45  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S17  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S17] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S17])*(-1))"  :-  :Slp_t46  :3
EXEC  :Slp_t46  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S18  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S18] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S18])*(-1))"  :-  :Slp_t47  :3
EXEC  :Slp_t47  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S19  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S19] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S19])*(-1))"  :-  :Slp_t48  :3
EXEC  :Slp_t48  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S20  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S20] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S20])*(-1))"  :-  :Slp_t49  :3
EXEC  :Slp_t49  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S21  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S21] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S21])*(-1))"  :-  :Slp_t50  :3
EXEC  :Slp_t50  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S24  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S24] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S24])*(-1))"  :-  :Slp_t51  :3
EXEC  :Slp_t51  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S25  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S25] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S25])*(-1))"  :-  :Slp_t52  :3
EXEC  :Slp_t52  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S26  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S26] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S26])*(-1))"  :-  :Slp_t53  :3
EXEC  :Slp_t53  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S27  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S27] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S27])*(-1))"  :-  :Slp_t54  :3
EXEC  :Slp_t54  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S28  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S28] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S28])*(-1))"  :-  :Slp_t55  :3
EXEC  :Slp_t55  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A0S29  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A0S29] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A0S29])*(-1))"  :-  :Slp_t56  :3
EXEC  :Slp_t56  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S0  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S0] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S0])*(-1))"  :-  :Slp_t57  :3
EXEC  :Slp_t57  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S2  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S2] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S2])*(-1))"  :-  :Slp_t58  :3
EXEC  :Slp_t58  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S3  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S3] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S3])*(-1))"  :-  :Slp_t59  :3
EXEC  :Slp_t59  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S4  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S4] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S4])*(-1))"  :-  :Slp_t60  :3
EXEC  :Slp_t60  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S5  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S5] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S5])*(-1))"  :-  :Slp_t61  :3
EXEC  :Slp_t61  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S6  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S6] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S6])*(-1))"  :-  :Slp_t62  :3
EXEC  :Slp_t62  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S7  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S7] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S7])*(-1))"  :-  :Slp_t63  :3
EXEC  :Slp_t63  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S8  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S8] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S8])*(-1))"  :-  :Slp_t64  :3
EXEC  :Slp_t64  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S9  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S9] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S9])*(-1))"  :-  :Slp_t65  :3
EXEC  :Slp_t65  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S10  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S10] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S10])*(-1))"  :-  :Slp_t66  :3
EXEC  :Slp_t66  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S11  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S11] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S11])*(-1))"  :-  :Slp_t67  :3
EXEC  :Slp_t67  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S12  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S12] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S12])*(-1))"  :-  :Slp_t68  :3
EXEC  :Slp_t68  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S13  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S13] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S13])*(-1))"  :-  :Slp_t69  :3
EXEC  :Slp_t69  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S14  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S14] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S14])*(-1))"  :-  :Slp_t70  :3
EXEC  :Slp_t70  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S16  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S16] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S16])*(-1))"  :-  :Slp_t71  :3
EXEC  :Slp_t71  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S17  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S17] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S17])*(-1))"  :-  :Slp_t72  :3
EXEC  :Slp_t72  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S18  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S18] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S18])*(-1))"  :-  :Slp_t73  :3
EXEC  :Slp_t73  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S19  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S19] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S19])*(-1))"  :-  :Slp_t74  :3
EXEC  :Slp_t74  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S20  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S20] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S20])*(-1))"  :-  :Slp_t75  :3
EXEC  :Slp_t75  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S21  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S21] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S21])*(-1))"  :-  :Slp_t76  :3
EXEC  :Slp_t76  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S24  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S24] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S24])*(-1))"  :-  :Slp_t77  :3
EXEC  :Slp_t77  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S25  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S25] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S25])*(-1))"  :-  :Slp_t78  :3
EXEC  :Slp_t78  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S26  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S26] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S26])*(-1))"  :-  :Slp_t79  :3
EXEC  :Slp_t79  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S27  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S27] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S27])*(-1))"  :-  :Slp_t80  :3
EXEC  :Slp_t80  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_A1S28  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_A1S28] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_A1S28])*(-1))"  :-  :Slp_t81  :3
